X Coordinate,Y Coordinate,Z Coordinate,Combination,Fx [kN],Fy [kN],Fz [kN],Mx [kNm],My [kNm],Mz [kNm]
38.587,-35.368,0.0,1 (Final) STR1-1.35G,0.0108025738972683,0.0321880342133474,95.0355369316922,0.0,0.0,-2.48283718414326e-05
38.587,-35.368,0.0,2 (Final) STR3-1.353ξG+1.5Q+1.5RQ,0.0162490918544819,0.0472774394338594,124.85886981319,0.0,0.0,-4.24756925652558e-05
38.587,-35.368,0.0,3 (Final) STR11.1-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.873412675461574,0.0310368298904603,141.048133120752,0.0,0.0,0.00290623706351321
38.587,-35.368,0.0,4 (Final) STR11.2-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.873147839002515,0.0281747783820687,137.004750612267,0.0,0.0,0.00289065137017054
38.587,-35.368,0.0,5 (Final) STR11.3-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.851752259741653,0.0529379099972943,129.376196390118,0.0,0.0,0.00394383299355362
38.587,-35.368,0.0,6 (Final) STR11.4-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.851487423282115,0.0500758584888951,125.332813881633,0.0,0.0,0.00392824730022871
38.587,-35.368,0.0,7 (Final) STR11.5-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.758644809565508,0.042227847154682,129.979727678473,0.0,0.0,0.00302085811343124
38.587,-35.368,0.0,8 (Final) STR11.6-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0264792992763658,2.09665051511979,126.710190782975,0.0,0.0,-0.000453025891442715
38.587,-35.368,0.0,9 (Final) STR11.7-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0437418519178088,2.08788275390543,126.247412328083,0.0,0.0,-0.000672238606656871
38.587,-35.368,0.0,10 (Final) STR11.8-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,-0.00377645933216163,2.12716674120121,110.632465096637,0.0,0.0,0.000974628543484722
38.587,-35.368,0.0,11 (Final) STR11.9-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0134860933092811,2.11839897998684,110.169686641745,0.0,0.0,0.000755415828270564
38.587,-35.368,0.0,12 (Final) STR11.10-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0252412397537432,1.82090979712139,116.48313505656,0.0,0.0,0.000189021289343826
38.587,-35.368,0.0,13 (Final) STR11.11-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.05908854122849,0.0245092317894944,140.223913747883,0.0,0.0,-0.00662158143032005
38.587,-35.368,0.0,14 (Final) STR11.12-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.05892244834902,0.023985150163446,135.222591049148,0.0,0.0,-0.00664017178983284
38.587,-35.368,0.0,15 (Final) STR11.13-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.08891692980852,0.0547802582556847,124.14605317772,0.0,0.0,-0.00519244072004309
38.587,-35.368,0.0,16 (Final) STR11.14-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.08875083692905,0.0542561766296371,119.144730478985,0.0,0.0,-0.00521103107955588
38.587,-35.368,0.0,17 (Final) STR11.15-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-0.938940408385608,0.0413957949037197,125.608928740572,0.0,0.0,-0.00499930566154713
38.587,-35.368,0.0,18 (Final) STR11.16-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0292970040051609,-1.52106643657268,131.152867788263,0.0,0.0,-6.97039485954703e-05
38.587,-35.368,0.0,19 (Final) STR11.17-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0369775418788873,-1.51898380831069,130.955276955816,0.0,0.0,-0.000197875145971311
38.587,-35.368,0.0,20 (Final) STR11.18-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.007635038197815,-1.49896428317924,119.480902819203,0.0,0.0,0.000968119220848514
38.587,-35.368,0.0,21 (Final) STR11.19-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0153155759696765,-1.49688165485367,119.283311987397,0.0,0.0,0.000839948024594049
38.587,-35.368,0.0,22 (Final) STR11.20-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0230863736657502,-1.29750583481781,124.056316228837,0.0,0.0,0.000430042889401944
38.587,-35.368,0.0,23 (Final) STR11.21-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.889008882371404,0.0423254803293499,172.762151280961,0.0,0.0,0.00263812960032271
38.587,-35.368,0.0,24 (Final) STR11.22-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.888744045912345,0.0394634288209583,168.718768772475,0.0,0.0,0.00262254390698004
38.587,-35.368,0.0,25 (Final) STR11.23-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.867348466651484,0.0642265604361839,161.090214550327,0.0,0.0,0.00367572553036312
38.587,-35.368,0.0,26 (Final) STR11.24-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.867083630191945,0.0613645089277848,157.046832041842,0.0,0.0,0.00366013983703821
38.587,-35.368,0.0,27 (Final) STR11.25-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.774241016475338,0.0535164975935717,161.693745838682,0.0,0.0,0.00275275065024074
38.587,-35.368,0.0,28 (Final) STR11.26-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0294207211993916,2.11707549066073,158.426283663995,0.0,0.0,-0.00063845604634306
38.587,-35.368,0.0,29 (Final) STR11.27-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0466832738408347,2.10830772944637,157.963505209103,0.0,0.0,-0.000857668761557217
38.587,-35.368,0.0,30 (Final) STR11.28-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,-0.000835037409135741,2.14759171674215,142.348557977657,0.0,0.0,0.000789198388584376
38.587,-35.368,0.0,31 (Final) STR11.29-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.016427515232307,2.13882395552778,141.885779522765,0.0,0.0,0.000569985673370219
38.587,-35.368,0.0,32 (Final) STR11.30-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.028182661676769,1.84133477266233,148.199227937579,0.0,0.0,3.59113444347983e-06
38.587,-35.368,0.0,33 (Final) STR11.31-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.06492939280282,0.0388774380318376,171.922837237558,0.0,0.0,-0.00677648797309519
38.587,-35.368,0.0,34 (Final) STR11.32-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.06476329992334,0.0383533564057892,166.921514538823,0.0,0.0,-0.00679507833260797
38.587,-35.368,0.0,35 (Final) STR11.33-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.09475778138285,0.0691484644980279,155.844976667395,0.0,0.0,-0.00534734726281823
38.587,-35.368,0.0,36 (Final) STR11.34-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.09459168850337,0.0686243828719803,150.84365396866,0.0,0.0,-0.00536593762233102
38.587,-35.368,0.0,37 (Final) STR11.35-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-0.944781259959935,0.0557640011460629,157.307852230247,0.0,0.0,-0.00515421220432227
38.587,-35.368,0.0,38 (Final) STR11.36-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0361109374176385,-1.51583455543239,162.849716557127,0.0,0.0,-0.000307287799660763
38.587,-35.368,0.0,39 (Final) STR11.37-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0437914752913649,-1.51375192717039,162.65212572468,0.0,0.0,-0.000435458997036604
38.587,-35.368,0.0,40 (Final) STR11.38-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0144489716102925,-1.49373240203894,151.177751588068,0.0,0.0,0.000730535369783221
38.587,-35.368,0.0,41 (Final) STR11.39-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0221295093821541,-1.49164977371337,150.980160756262,0.0,0.0,0.000602364173528756
38.587,-35.368,0.0,42 (Final) STR11.40-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0299003070782278,-1.29227395367752,155.753164997701,0.0,0.0,0.000192459038336651
38.587,-35.368,0.0,43 (Final) STR13.1-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.33024828922096,0.0218351695851464,139.085102681207,0.0,0.0,0.00459055618338744
38.587,-35.368,0.0,44 (Final) STR13.2-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.32980689512253,0.017065083737827,132.346131833732,0.0,0.0,0.00456458002781633
38.587,-35.368,0.0,45 (Final) STR13.3-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.29414759635443,0.0583369697632031,119.631874796818,0.0,0.0,0.00631988273345479
38.587,-35.368,0.0,46 (Final) STR13.4-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.2937062022552,0.0535668839158711,112.892903949343,0.0,0.0,0.00629390657791327
38.587,-35.368,0.0,47 (Final) STR13.5-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.13896851272752,0.040486865025516,120.63776027741,0.0,0.0,0.00478159126658416
38.587,-35.368,0.0,48 (Final) STR13.6-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0315304218641542,3.35043201793484,115.125791823823,0.0,0.0,-0.000697295560280914
38.587,-35.368,0.0,49 (Final) STR13.7-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.060301342933226,3.33581908257757,114.354494399003,0.0,0.0,-0.00106265008563784
38.587,-35.368,0.0,50 (Final) STR13.8-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,-0.0188958424833915,3.40129239473721,88.3295823465928,0.0,0.0,0.00168212849793148
38.587,-35.368,0.0,51 (Final) STR13.9-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.00987507858567971,3.38667945937993,87.5582849217728,0.0,0.0,0.00131677397257455
38.587,-35.368,0.0,52 (Final) STR13.10-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0294669893264498,2.89086415460418,98.0806989464638,0.0,0.0,0.00037278307436332
38.587,-35.368,0.0,53 (Final) STR13.11-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.6623389360948,0.0056324526737176,137.810873354938,0.0,0.0,-0.0107139077161776
38.587,-35.368,0.0,54 (Final) STR13.12-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.66206211462901,0.00475898329697023,129.475335523714,0.0,0.0,-0.0107448916486989
38.587,-35.368,0.0,55 (Final) STR13.13-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.71205291706151,0.0560841634507015,111.014439071333,0.0,0.0,-0.00833200653238266
38.587,-35.368,0.0,56 (Final) STR13.14-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.71177609559572,0.0552106940739555,102.678901240109,0.0,0.0,-0.00836299046490397
38.587,-35.368,0.0,57 (Final) STR13.15-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.46209204802333,0.0337767245307598,113.45256500942,0.0,0.0,-0.00801011476822272
38.587,-35.368,0.0,58 (Final) STR13.16-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0387992130094159,-2.45623436756405,122.755203716661,0.0,0.0,-0.000105031761228137
38.587,-35.368,0.0,59 (Final) STR13.17-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0516001094656266,-2.45276332046073,122.425885662584,0.0,0.0,-0.000318650423521204
38.587,-35.368,0.0,60 (Final) STR13.18-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.00269593666383935,-2.41939744524165,103.301928768229,0.0,0.0,0.0016246735211785
38.587,-35.368,0.0,61 (Final) STR13.19-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0154968329502753,-2.41592639803237,102.972610715219,0.0,0.0,0.00141105486075439
38.587,-35.368,0.0,62 (Final) STR13.20-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0284481624437314,-2.08363336463927,110.927617784285,0.0,0.0,0.00072787963543422
38.587,-35.368,0.0,63 (Final) STR13.21-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.34584449613079,0.033123820024036,170.799120841416,0.0,0.0,0.00432244872019694
38.587,-35.368,0.0,64 (Final) STR13.22-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.34540310203236,0.0283537341767167,164.060149993941,0.0,0.0,0.00429647256462583
38.587,-35.368,0.0,65 (Final) STR13.23-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.30974380326426,0.0696256202020927,151.345892957027,0.0,0.0,0.00605177527026429
38.587,-35.368,0.0,66 (Final) STR13.24-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.30930240916503,0.0648555343547608,144.606922109552,0.0,0.0,0.00602579911472277
38.587,-35.368,0.0,67 (Final) STR13.25-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.15456471963735,0.0517755154644056,152.351778437618,0.0,0.0,0.00451348380339366
38.587,-35.368,0.0,68 (Final) STR13.26-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0344718437871801,3.37085699347577,146.841884704842,0.0,0.0,-0.00088272571518126
38.587,-35.368,0.0,69 (Final) STR13.27-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0632427648562519,3.35624405811851,146.070587280022,0.0,0.0,-0.00124808024053819
38.587,-35.368,0.0,70 (Final) STR13.28-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,-0.0159544205603656,3.42171737027815,120.045675227612,0.0,0.0,0.00149669834303113
38.587,-35.368,0.0,71 (Final) STR13.29-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0128165005087056,3.40710443492086,119.274377802792,0.0,0.0,0.0011313438176742
38.587,-35.368,0.0,72 (Final) STR13.30-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0324084112494757,2.91128913014512,129.796791827483,0.0,0.0,0.000187352919462974
38.587,-35.368,0.0,73 (Final) STR13.31-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.66817978766913,0.0200006589160608,169.509796844613,0.0,0.0,-0.0108688142589527
38.587,-35.368,0.0,74 (Final) STR13.32-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.66790296620334,0.0191271895393134,161.174259013389,0.0,0.0,-0.010899798191474
38.587,-35.368,0.0,75 (Final) STR13.33-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.71789376863584,0.0704523696930447,142.713362561008,0.0,0.0,-0.0084869130751578
38.587,-35.368,0.0,76 (Final) STR13.34-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.71761694717005,0.0695789003162987,134.377824729784,0.0,0.0,-0.00851789700767911
38.587,-35.368,0.0,77 (Final) STR13.35-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.46793289959765,0.048144930773103,145.151488499095,0.0,0.0,-0.00816502131099786
38.587,-35.368,0.0,78 (Final) STR13.36-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0456131464218935,-2.45100248642376,154.452052485526,0.0,0.0,-0.00034261561229343
38.587,-35.368,0.0,79 (Final) STR13.37-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0584140428781041,-2.44753143932043,154.122734431448,0.0,0.0,-0.000556234274586498
38.587,-35.368,0.0,80 (Final) STR13.38-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0095098700763169,-2.41416556410135,134.998777537093,0.0,0.0,0.00138708967011321
38.587,-35.368,0.0,81 (Final) STR13.39-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0223107663627528,-2.41069451689207,134.669459484084,0.0,0.0,0.0011734710096891
38.587,-35.368,0.0,82 (Final) STR13.40-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.0352620958562089,-2.07840148349898,142.624466553149,0.0,0.0,0.000490295784368926
38.587,-35.368,0.0,83 1.15G + 1.5(0.6)W0-1 + 1.5 S,0.712525096125847,0.0625324492288557,213.252151405722,0.0,0.0,0.00215958041761237
38.587,-35.368,0.0,84 1.15G + 1.5(0.6)W0-2 + 1.5 S,0.712260259666788,0.0596703977204641,209.208768897237,0.0,0.0,0.0021439947242697
38.587,-35.368,0.0,85 1.15G + 1.5(0.6)W90-1 + 1.5 S,0.0348483593684486,1.9570071939094,198.82009862631,0.0,0.0,-0.000733302765456278
38.587,-35.368,0.0,86 1.15G + 1.5(0.6)W90-2 + 1.5 S,0.0521109120098917,1.94823943269504,198.357320171418,0.0,0.0,-0.000952515480670434
38.587,-35.368,0.0,87 1.15G + 1.5(0.6)W180-1 + 1.5 S,-0.877603916812696,0.0480197710131613,212.577136475621,0.0,0.0,-0.00650538769098528
38.587,-35.368,0.0,88 1.15G + 1.5(0.6)W180-2 + 1.5 S,-0.877437823933221,0.0474956893871129,207.575813776887,0.0,0.0,-0.00652397805049807
38.587,-35.368,0.0,89 1.15G + 1.5(0.6)W270-1 + 1.5 S,0.0415249889931485,-1.32641695680023,203.600200957637,0.0,0.0,-0.000419889981147979
38.587,-35.368,0.0,90 1.15G + 1.5(0.6)W270-2 + 1.5 S,0.0492055268668748,-1.32433432853824,203.40261012519,0.0,0.0,-0.000548061178523819
38.587,-35.368,0.0,91 1.15G + 1.5S,0.027271675486766,0.0763349396868265,216.196697065039,0.0,0.0,-0.000366898262198978
38.587,-35.368,0.0,92 1.5(0.6)W0-1 + 1.5 S,0.703322903546693,0.035113012676745,132.295953278725,0.0,0.0,0.00218073051214396
38.587,-35.368,0.0,93 1.5(0.6)W0-2 + 1.5 S,0.703058067087633,0.0322509611683534,128.25257077024,0.0,0.0,0.00216514481880129
38.587,-35.368,0.0,94 1.5(0.6)W90-1 + 1.5 S,0.0256461667892942,1.92958775735729,117.863900499313,0.0,0.0,-0.000712152670924687
38.587,-35.368,0.0,95 1.5(0.6)W90-2 + 1.5 S,0.0429087194307372,1.92081999614293,117.401122044421,0.0,0.0,-0.000931365386138844
38.587,-35.368,0.0,96 1.5(0.6)W180-1 + 1.5 S,-0.88680610939185,0.0206003344610506,131.620938348624,0.0,0.0,-0.00648423759645369
38.587,-35.368,0.0,97 1.5(0.6)W180-2 + 1.5 S,-0.886640016512375,0.0200762528350022,126.61961564989,0.0,0.0,-0.00650282795596648
38.587,-35.368,0.0,98 1.5(0.6)W270-1 + 1.5 S,0.032322796413994,-1.35383639335234,122.64400283064,0.0,0.0,-0.000398739886616388
