X Coordinate,Y Coordinate,Z Coordinate,Combination,Fx [kN],Fy [kN],Fz [kN],Mx [kNm],My [kNm],Mz [kNm]
38.587,-35.368,0.0,99 1.5(0.6)W270-2 + 1.5 S,0.0400033342877204,-1.35175376509035,122.446411998193,0.0,0.0,-0.000526911083992228
48.0,-35.368,0.0,1 (Final) STR1-1.35G,0.0202832391070486,-0.022754831643254,87.7681022120416,0.0,0.0,1.6467279908095e-05
48.0,-35.368,0.0,2 (Final) STR3-1.353ξG+1.5Q+1.5RQ,0.0303246794447639,-0.0488591972991929,115.934198706541,0.0,0.0,2.25806297075985e-05
48.0,-35.368,0.0,3 (Final) STR11.1-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.868380200808959,0.146032660780991,132.719889572553,0.0,0.0,-1.70687292504387e-05
48.0,-35.368,0.0,4 (Final) STR11.2-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.866941474816576,0.180781473134526,129.126578314706,0.0,0.0,-1.83639169641268e-05
48.0,-35.368,0.0,5 (Final) STR11.3-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.886841080572606,0.427419664292668,121.564082875278,0.0,0.0,-2.59434757349125e-05
48.0,-35.368,0.0,6 (Final) STR11.4-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.885402354579869,0.46216847664693,117.970771617431,0.0,0.0,-2.72386634486076e-05
48.0,-35.368,0.0,7 (Final) STR11.5-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.775209464402093,0.35011251622775,122.446082735421,0.0,0.0,-1.9294271774997e-05
48.0,-35.368,0.0,8 (Final) STR11.6-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0533032210832585,-1.18743311664967,118.953968642803,0.0,0.0,7.47574375599756e-06
48.0,-35.368,0.0,9 (Final) STR11.7-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.079187956010454,-1.03899443104301,118.007850291906,0.0,0.0,8.60265085429372e-06
48.0,-35.368,0.0,10 (Final) STR11.8-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0785757953484626,-0.799606284744339,103.587338857417,0.0,0.0,-4.75277581155325e-06
48.0,-35.368,0.0,11 (Final) STR11.9-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.104460530275658,-0.651167599137688,102.641220506519,0.0,0.0,-3.62586871325706e-06
48.0,-35.368,0.0,12 (Final) STR11.10-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0958994792656176,-0.71624504987244,108.830719110587,0.0,0.0,1.40404516061341e-06
48.0,-35.368,0.0,13 (Final) STR11.11-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.10789279156178,0.154647980740557,122.939137839953,0.0,0.0,8.59338955821989e-05
48.0,-35.368,0.0,14 (Final) STR11.12-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.10803150152502,0.170282045497551,121.233508970601,0.0,0.0,8.57913742858032e-05
48.0,-35.368,0.0,15 (Final) STR11.13-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.08245121885155,0.542259843551609,107.572210262501,0.0,0.0,7.37095072569571e-05
48.0,-35.368,0.0,16 (Final) STR11.14-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.08258992881479,0.557893908308601,105.866581393149,0.0,0.0,7.35669859605616e-05
48.0,-35.368,0.0,17 (Final) STR11.15-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-0.948414469491845,0.401806221547248,111.998399436466,0.0,0.0,7.14159093668001e-05
48.0,-35.368,0.0,18 (Final) STR11.16-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0787229029865673,0.428031048997864,126.706336599073,0.0,0.0,1.82561910372097e-05
48.0,-35.368,0.0,19 (Final) STR11.17-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0892024740973659,0.393645417151032,125.468440810302,0.0,0.0,1.74123246771389e-05
48.0,-35.368,0.0,20 (Final) STR11.18-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0971919345562797,0.709458343984661,115.550462847984,0.0,0.0,9.40410314677951e-06
48.0,-35.368,0.0,21 (Final) STR11.19-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.107671505505478,0.675072713472054,114.312567059172,0.0,0.0,8.56023678255665e-06
48.0,-35.368,0.0,22 (Final) STR11.20-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0976872322601048,0.506742527826975,118.751527065986,0.0,0.0,1.19588930807124e-05
48.0,-35.368,0.0,23 (Final) STR11.21-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.878506841088944,0.138579687277352,148.288347233249,0.0,0.0,-1.78771310450722e-05
48.0,-35.368,0.0,24 (Final) STR11.22-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.877068115096561,0.173328499630887,144.695035975403,0.0,0.0,-1.91723187587604e-05
48.0,-35.368,0.0,25 (Final) STR11.23-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.896967720852591,0.419966690789029,137.132540535975,0.0,0.0,-2.6751877529546e-05
48.0,-35.368,0.0,26 (Final) STR11.24-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.895528994859854,0.45471550314329,133.539229278128,0.0,0.0,-2.80470652432412e-05
48.0,-35.368,0.0,27 (Final) STR11.25-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1+,0.785336104682078,0.34265954272411,138.014540396118,0.0,0.0,-2.01026735696305e-05
48.0,-35.368,0.0,28 (Final) STR11.26-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.05256748729913,-1.19430156481931,134.531373194586,0.0,0.0,7.47695680805743e-06
48.0,-35.368,0.0,29 (Final) STR11.27-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0784522222263254,-1.04586287921265,133.585254843688,0.0,0.0,8.60386390635358e-06
48.0,-35.368,0.0,30 (Final) STR11.28-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0778400615643341,-0.806474732913981,119.164743409199,0.0,0.0,-4.75156275949339e-06
48.0,-35.368,0.0,31 (Final) STR11.29-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.103724796491529,-0.65803604730733,118.218625058301,0.0,0.0,-3.6246556611972e-06
48.0,-35.368,0.0,32 (Final) STR11.30-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2+,0.0951637454814891,-0.723113498042083,124.408123662369,0.0,0.0,1.40525821267328e-06
48.0,-35.368,0.0,33 (Final) STR11.31-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.11352251486954,0.155722822488039,138.529938799767,0.0,0.0,8.69731358527048e-05
48.0,-35.368,0.0,34 (Final) STR11.32-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.11366122483279,0.171356887245033,136.824309930415,0.0,0.0,8.68306145563091e-05
48.0,-35.368,0.0,35 (Final) STR11.33-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.08808094215931,0.543334685299092,123.163011222315,0.0,0.0,7.47487475274629e-05
48.0,-35.368,0.0,36 (Final) STR11.34-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-1.08821965212256,0.558968750056084,121.457382352964,0.0,0.0,7.46062262310674e-05
48.0,-35.368,0.0,37 (Final) STR11.35-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir1-,-0.954044192799609,0.402881063294731,127.58920039628,0.0,0.0,7.24551496373059e-05
48.0,-35.368,0.0,38 (Final) STR11.36-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0839555537429166,0.428521365411349,142.288190667802,0.0,0.0,1.84858164610221e-05
48.0,-35.368,0.0,39 (Final) STR11.37-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.0944351248537152,0.394135733564517,141.05029487903,0.0,0.0,1.76419501009513e-05
48.0,-35.368,0.0,40 (Final) STR11.38-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.102424585312629,0.709948660398146,131.132316916713,0.0,0.0,9.63372857059198e-06
48.0,-35.368,0.0,41 (Final) STR11.39-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.112904156261827,0.675563029885539,129.894421127901,0.0,0.0,8.78986220636912e-06
48.0,-35.368,0.0,42 (Final) STR11.40-1.353ξG+1.5Q+1.5ψ0S+1.5ψ0W+EHFDir2-,0.102919883016454,0.50723284424046,134.333381134715,0.0,0.0,1.21885185045249e-05
48.0,-35.368,0.0,43 (Final) STR13.1-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.31647692822532,0.286954390513253,131.387335082399,0.0,0.0,-3.52114494012833e-05
48.0,-35.368,0.0,44 (Final) STR13.2-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.31407905157135,0.344869077769145,125.398482985989,0.0,0.0,-3.73700955907635e-05
48.0,-35.368,0.0,45 (Final) STR13.3-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.34724506116473,0.755932729699381,112.794323920275,0.0,0.0,-5.0002693542073e-05
48.0,-35.368,0.0,46 (Final) STR13.4-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.34484718451017,0.813847416956483,106.805471823864,0.0,0.0,-5.21613397315649e-05
48.0,-35.368,0.0,47 (Final) STR13.5-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.16119236754721,0.627087482924518,114.26432368718,0.0,0.0,-3.89206869422138e-05
48.0,-35.368,0.0,48 (Final) STR13.6-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0666648586841418,-1.86076809940693,108.420320787315,0.0,0.0,-2.96597686761292e-06
48.0,-35.368,0.0,49 (Final) STR13.7-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.109806083562801,-1.61337029006249,106.843456869153,0.0,0.0,-1.08779837045266e-06
48.0,-35.368,0.0,50 (Final) STR13.8-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.108785815792815,-1.21439004623138,82.809271145004,0.0,0.0,-2.33468428135309e-05
48.0,-35.368,0.0,51 (Final) STR13.9-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.151927040671474,-0.966992236886959,81.2324072268417,0.0,0.0,-2.14686643163706e-05
48.0,-35.368,0.0,52 (Final) STR13.10-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.137658622321407,-1.07545465477821,91.5482382336211,0.0,0.0,-1.30854745265865e-05
48.0,-35.368,0.0,53 (Final) STR13.11-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.75757902540085,0.283591788199489,114.99619882646,0.0,0.0,0.000119035978310329
48.0,-35.368,0.0,54 (Final) STR13.12-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.75781020867293,0.309648562794478,112.153484044208,0.0,0.0,0.000118798442816336
48.0,-35.368,0.0,55 (Final) STR13.13-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.71517640421714,0.929611559551243,89.3846528640406,0.0,0.0,9.86619977682594e-05
48.0,-35.368,0.0,56 (Final) STR13.14-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.71540758748921,0.955668334146229,86.5419380817883,0.0,0.0,9.84244622742669e-05
48.0,-35.368,0.0,57 (Final) STR13.15-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.49178182195097,0.695522189543975,96.7616348206491,0.0,0.0,9.48393346179978e-05
48.0,-35.368,0.0,58 (Final) STR13.16-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.111464235511394,0.664509762830748,121.298676170496,0.0,0.0,1.49017865457372e-05
48.0,-35.368,0.0,59 (Final) STR13.17-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.128930187362725,0.607200376419361,119.235516522544,0.0,0.0,1.34953426122858e-05
48.0,-35.368,0.0,60 (Final) STR13.18-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.142245954794248,1.13355525447541,102.705553252014,0.0,0.0,1.48306728353565e-07
48.0,-35.368,0.0,61 (Final) STR13.19-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.159711906376245,1.07624587028773,100.642393603995,0.0,0.0,-1.25813721201788e-06
48.0,-35.368,0.0,62 (Final) STR13.20-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.14307145096729,0.795695560879266,108.040660282018,0.0,0.0,4.40628995157502e-06
48.0,-35.368,0.0,63 (Final) STR13.21-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.3266035685053,0.279501417009613,146.955792743096,0.0,0.0,-3.60198511959168e-05
48.0,-35.368,0.0,64 (Final) STR13.22-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.32420569185133,0.337416104265505,140.966940646685,0.0,0.0,-3.8178497385397e-05
48.0,-35.368,0.0,65 (Final) STR13.23-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.35737170144471,0.748479756195741,128.362781580972,0.0,0.0,-5.08110953367065e-05
48.0,-35.368,0.0,66 (Final) STR13.24-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.35497382479015,0.806394443452844,122.373929484561,0.0,0.0,-5.29697415261984e-05
48.0,-35.368,0.0,67 (Final) STR13.25-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1+,1.17131900782719,0.619634509420878,129.832781347877,0.0,0.0,-3.97290887368473e-05
48.0,-35.368,0.0,68 (Final) STR13.26-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.0659291249000133,-1.86763654757657,123.997725339097,0.0,0.0,-2.96476381555305e-06
48.0,-35.368,0.0,69 (Final) STR13.27-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.109070349778672,-1.62023873823213,122.420861420935,0.0,0.0,-1.08658531839279e-06
48.0,-35.368,0.0,70 (Final) STR13.28-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.108050082008687,-1.22125849440102,98.386675696786,0.0,0.0,-2.33456297614711e-05
48.0,-35.368,0.0,71 (Final) STR13.29-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.151191306887345,-0.973860685056602,96.8098117786237,0.0,0.0,-2.14674512643108e-05
48.0,-35.368,0.0,72 (Final) STR13.30-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2+,0.136922888537279,-1.08232310294786,107.125642785403,0.0,0.0,-1.30842614745266e-05
48.0,-35.368,0.0,73 (Final) STR13.31-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.76320874870862,0.284666629946971,130.586999786275,0.0,0.0,0.000120075218580835
48.0,-35.368,0.0,74 (Final) STR13.32-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.7634399319807,0.310723404541961,127.744285004022,0.0,0.0,0.000119837683086842
48.0,-35.368,0.0,75 (Final) STR13.33-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.7208061275249,0.930686401298725,104.975453823855,0.0,0.0,9.97012380387653e-05
48.0,-35.368,0.0,76 (Final) STR13.34-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.72103731079698,0.956743175893712,102.132739041603,0.0,0.0,9.94637025447728e-05
48.0,-35.368,0.0,77 (Final) STR13.35-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir1-,-1.49741154525873,0.696597031291457,112.352435780463,0.0,0.0,9.58785748885036e-05
48.0,-35.368,0.0,78 (Final) STR13.36-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.116696886267743,0.665000079244233,136.880530239225,0.0,0.0,1.51314119695496e-05
48.0,-35.368,0.0,79 (Final) STR13.37-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.134162838119074,0.607690692832846,134.817370591273,0.0,0.0,1.37249680360983e-05
48.0,-35.368,0.0,80 (Final) STR13.38-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.147478605550597,1.13404557088889,118.287407320743,0.0,0.0,3.77932152166038e-07
48.0,-35.368,0.0,81 (Final) STR13.39-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.164944557132595,1.07673618670122,116.224247672724,0.0,0.0,-1.0285117882054e-06
48.0,-35.368,0.0,82 (Final) STR13.40-1.353ξG+1.5ψ0Q+1.5ψ0S+1.5W+EHFDir2-,0.148304101723639,0.796185877292751,123.622514350747,0.0,0.0,4.63591537538749e-06
48.0,-35.368,0.0,83 1.15G + 1.5(0.6)W0-1 + 1.5 S,0.712860517536355,0.140764345500486,180.76707829818,0.0,0.0,1.0045635294734e-07
48.0,-35.368,0.0,84 1.15G + 1.5(0.6)W0-2 + 1.5 S,0.711421791543973,0.175513157854021,177.173767040334,0.0,0.0,-1.19473136074078e-06
48.0,-35.368,0.0,85 1.15G + 1.5(0.6)W90-1 + 1.5 S,0.0607578828131432,-1.08062072323379,166.965438250178,0.0,0.0,1.16519556437985e-05
48.0,-35.368,0.0,86 1.15G + 1.5(0.6)W90-2 + 1.5 S,0.0866426177403387,-0.932182037627134,166.019319899281,0.0,0.0,1.27788627420947e-05
48.0,-35.368,0.0,87 1.15G + 1.5(0.6)W180-1 + 1.5 S,-0.933813924346798,0.122797462090491,170.851501513172,0.0,0.0,7.69676606714097e-05
48.0,-35.368,0.0,88 1.15G + 1.5(0.6)W180-2 + 1.5 S,-0.933952634310045,0.138431526847485,169.145872643821,0.0,0.0,7.6825139375014e-05
48.0,-35.368,0.0,89 1.15G + 1.5(0.6)W270-1 + 1.5 S,0.0898274251990584,0.284099821651419,174.654419390545,0.0,0.0,2.22829298420055e-05
48.0,-35.368,0.0,90 1.15G + 1.5(0.6)W270-2 + 1.5 S,0.100306996309857,0.249714189804586,173.416523601774,0.0,0.0,2.14390634819347e-05
48.0,-35.368,0.0,91 1.15G + 1.5S,0.0407154264118182,-0.0706182490979068,182.76591003341,0.0,0.0,2.73145365792142e-05
48.0,-35.368,0.0,92 1.5(0.6)W0-1 + 1.5 S,0.695582202741462,0.160148090974369,106.00165789533,0.0,0.0,-1.39272265317262e-05
48.0,-35.368,0.0,93 1.5(0.6)W0-2 + 1.5 S,0.69414347674908,0.194896903327904,102.408346637484,0.0,0.0,-1.52224142454143e-05
48.0,-35.368,0.0,94 1.5(0.6)W90-1 + 1.5 S,0.0434795680182499,-1.06123697775991,92.2000178473278,0.0,0.0,-2.37572724087499e-06
48.0,-35.368,0.0,95 1.5(0.6)W90-2 + 1.5 S,0.0693643029454454,-0.912798292153251,91.2538994964304,0.0,0.0,-1.24882014257883e-06
48.0,-35.368,0.0,96 1.5(0.6)W180-1 + 1.5 S,-0.951092239141691,0.142181207564374,96.0860811103217,0.0,0.0,6.29399777867362e-05
48.0,-35.368,0.0,97 1.5(0.6)W180-2 + 1.5 S,-0.951230949104939,0.157815272321368,94.3804522409704,0.0,0.0,6.27974564903404e-05
48.0,-35.368,0.0,98 1.5(0.6)W270-1 + 1.5 S,0.0725491104041652,0.303483567125302,99.8889989876952,0.0,0.0,8.25524695733197e-06
48.0,-35.368,0.0,99 1.5(0.6)W270-2 + 1.5 S,0.0830286815149638,0.269097935278469,98.6511031989237,0.0,0.0,7.41138059726117e-06
66.8,-12.185,0.0,1 (Final) STR1-1.35G,0.00163083562269545,-0.00110506155167359,32.3616913804414,0.0,0.0,-0.000189041294828635
66.8,-12.185,0.0,2 (Final) STR3-1.353ξG+1.5Q+1.5RQ,0.00243232595098233,-0.00167180570679879,42.4206021268575,0.0,0.0,-0.000281947512563508
